report_date,search_vertical,search_query,control_searches,treatment_searches,control_ctr,treatment_ctr,control_cvr,treatment_cvr,ctr_pct_change,cvr_pct_change,ctr_stat_sig,cvr_stat_sig,control_avg_click_rank,treatment_avg_click_rank,control_zrr,treatment_zrr,zrr_pct_change,treatment_traffic_pct
2026-05-28,ALL,떡볶이,59,71,0.3559,0.338,0.1017,0.1549,-5.03,52.31,No,No,1.29,1.33,0.0,0.0,,54.6
2026-05-28,ALL,반찬,60,69,0.5667,0.6087,0.1,0.1739,7.41,73.9,No,No,1.06,1.26,0.0,0.0,,53.5
2026-05-28,BAEMIN_DELIVERY,롯데리아,77,52,0.8182,0.8077,0.3117,0.3269,-1.28,4.88,No,No,0.3,0.21,0.0,0.0,,40.3
2026-05-28,BAEMIN_DELIVERY,닭발,60,68,0.5667,0.6912,0.1167,0.1912,21.97,63.84,No,No,9.24,3.57,0.0,0.0,,53.1
2026-05-28,ALL,빙수,65,62,0.5538,0.5968,0.1077,0.1452,7.76,34.82,No,No,1.36,1.11,0.0,0.0,,48.8
2026-05-28,BAEMIN_DELIVERY,케이크,53,72,0.8302,0.7778,0.0755,0.0833,-6.31,10.33,No,No,7.05,5.84,0.0,0.0,,57.6
2026-05-28,ALL,죽,65,59,0.6,0.5763,0.2154,0.2203,-3.95,2.27,No,No,1.05,0.91,0.0,0.0,,47.6
2026-05-28,BAEMIN_DELIVERY,치킨,64,56,0.4219,0.625,0.1094,0.1607,48.14,46.89,Yes,No,6.78,8.17,0.0,0.0,,46.7
2026-05-28,BAEMIN_DELIVERY,빙수,60,59,0.7167,0.5932,0.1667,0.1186,-17.23,-28.85,No,No,3.4,3.74,0.0,0.0,,49.6
2026-05-28,ALL,돈까스,59,58,0.5593,0.431,0.1695,0.1207,-22.94,-28.79,No,No,1.03,0.8,0.0,0.0,,49.6
2026-05-28,ALL,샌드위치,54,63,0.4259,0.5238,0.037,0.0635,22.99,71.62,No,No,1.43,1.18,0.0,0.0,,53.8
2026-05-28,ALL,설빙,53,62,0.7547,0.8226,0.2075,0.1774,9.0,-14.51,No,No,0.2,0.41,0.0,0.0,,53.9
2026-05-28,BAEMIN_DELIVERY,노랑통닭,34,81,0.7941,0.6914,0.1765,0.0864,-12.93,-51.05,No,No,0.41,0.93,0.0294,0.0,-100.0,70.4
2026-05-28,ALL,교촌,55,59,0.7455,0.8305,0.2727,0.2203,11.4,-19.22,No,No,0.49,0.33,0.0,0.0,,51.8
2026-05-28,ALL,샐러드,62,52,0.4516,0.5192,0.1129,0.0577,14.97,-48.89,No,No,1.07,1.44,0.0,0.0,,45.6
2026-05-28,ALL,쌀국수,63,49,0.4603,0.6122,0.2381,0.1633,33.0,-31.42,No,No,0.62,0.9,0.0,0.0,,43.8
2026-05-28,BAEMIN_DELIVERY,돈까스,55,57,0.6,0.6491,0.2,0.193,8.18,-3.5,No,No,7.76,7.65,0.0,0.0,,50.9
2026-05-28,BAEMIN_DELIVERY,엽기떡볶이,57,54,0.7368,0.7778,0.1404,0.2407,5.56,71.44,No,No,0.62,0.5,0.0,0.0,,48.6
2026-05-28,ALL,케이크,53,57,0.5472,0.5614,0.0377,0.0526,2.6,39.52,No,No,0.86,1.34,0.0,0.0,,51.8
2026-05-28,ALL,두찜,50,59,0.74,0.7288,0.1,0.1186,-1.51,18.6,No,No,0.54,0.53,0.0,0.0,,54.1
2026-05-28,ALL,엽떡,45,64,0.9778,0.8281,0.2889,0.2344,-15.31,-18.86,Yes,No,0.25,0.4,0.0,0.0,,58.7
2026-05-28,ALL,굽네치킨,53,55,0.6792,0.6909,0.2264,0.1091,1.72,-51.81,No,No,0.53,0.45,0.0,0.0,,50.9
2026-05-28,ALL,짬뽕,66,41,0.2121,0.3415,0.0909,0.0,61.01,-100.0,No,Yes,1.21,0.64,0.0,0.0,,38.3
2026-05-28,BAEMIN_DELIVERY,샐러드,62,45,0.6613,0.7333,0.0968,0.2667,10.89,175.52,No,Yes,6.07,4.21,0.0,0.0,,42.1
2026-05-28,BAEMIN_DELIVERY,국밥,52,54,0.5769,0.6667,0.2115,0.1852,15.57,-12.43,No,No,2.13,4.5,0.0,0.0,,50.9
2026-05-28,BAEMIN_DELIVERY,족발,52,54,0.6923,0.6852,0.2115,0.1667,-1.03,-21.18,No,No,2.72,3.16,0.0,0.0,,50.9
2026-05-28,ALL,요아정,74,31,0.7432,0.8065,0.2432,0.1613,8.52,-33.68,No,No,0.55,0.52,0.0,0.0,,29.5
2026-05-28,ALL,육회,62,43,0.4839,0.7209,0.1129,0.093,48.98,-17.63,Yes,No,1.33,0.97,0.0,0.0,,41.0
2026-05-28,BAEMIN_DELIVERY,찜닭,56,47,0.6429,0.6383,0.2321,0.2128,-0.72,-8.32,No,No,2.5,3.23,0.0,0.0,,45.6
2026-05-28,ALL,컴포즈,57,45,0.8246,0.6,0.0702,0.0667,-27.24,-4.99,Yes,No,0.3,0.48,0.0,0.0,,44.1
2026-05-28,ALL,피자스쿨,51,50,0.7843,0.8,0.2745,0.12,2.0,-56.28,No,No,0.32,0.47,0.0,0.0,,49.5
2026-05-28,ALL,포케,41,59,0.7317,0.5593,0.2927,0.1186,-23.56,-59.48,No,Yes,1.03,0.91,0.0,0.0,,59.0
2026-05-28,BAEMIN_DELIVERY,짬뽕,51,47,0.451,0.5745,0.1765,0.1277,27.38,-27.65,No,No,4.65,3.7,0.0,0.0,,48.0
2026-05-28,BAEMIN_DELIVERY,맥도날드,34,63,0.8235,0.6984,0.2647,0.2698,-15.19,1.93,No,No,0.11,0.2,0.0,0.0,,64.9
2026-05-28,ALL,닭강정,54,42,0.5926,0.5476,0.1296,0.2381,-7.59,83.72,No,No,1.31,0.96,0.0,0.0,,43.8
2026-05-28,ALL,쏘쏘사라다,49,47,0.0816,0.1064,0.0,0.0,30.39,,No,No Orders,1.25,0.4,0.0,0.0,,49.0
2026-05-28,ALL,뚜레쥬르,40,55,0.7,0.7818,0.125,0.1273,11.69,1.84,No,No,0.61,0.26,0.0,0.0,,57.9
2026-05-28,BAEMIN_DELIVERY,교촌치킨,46,49,0.7826,0.8163,0.2174,0.3265,4.31,50.18,No,No,0.78,0.63,0.0,0.0,,51.6
2026-05-28,BAEMIN_DELIVERY,쌀국수,49,46,0.5918,0.7826,0.102,0.1304,32.24,27.84,Yes,No,3.14,3.42,0.0,0.0,,48.4
2026-05-28,ALL,버거킹,44,50,0.75,0.78,0.25,0.36,4.0,44.0,No,No,0.18,0.23,0.0,0.0,,53.2
2026-05-28,ALL,명랑핫도그,43,50,0.814,0.78,0.1628,0.18,-4.18,10.57,No,No,0.11,0.18,0.0,0.0,,53.8
2026-05-28,ALL,회,46,47,0.4783,0.4894,0.1304,0.1064,2.32,-18.4,No,No,1.23,0.87,0.0,0.0,,50.5
2026-05-28,ALL,파스타,38,54,0.5,0.5185,0.0789,0.0926,3.7,17.36,No,No,1.11,1.04,0.0,0.0,,58.7
2026-05-28,ALL,과일,44,47,0.6136,0.5319,0.1364,0.1277,-13.31,-6.38,No,No,1.22,0.72,0.0,0.0,,51.6
2026-05-28,ALL,국밥,49,41,0.4898,0.439,0.102,0.1707,-10.37,67.35,No,No,1.33,0.72,0.0,0.0,,45.6
2026-05-28,BAEMIN_DELIVERY,BBQ,52,38,0.7115,0.5526,0.1538,0.0526,-22.33,-65.8,No,No,1.73,1.19,0.0,0.0,,42.2
2026-05-28,ALL,찜닭,42,46,0.619,0.5652,0.0952,0.1739,-8.69,82.67,No,No,0.85,1.23,0.0,0.0,,52.3
2026-05-28,BAEMIN_DELIVERY,반찬,52,36,0.6731,0.75,0.1923,0.1667,11.42,-13.31,No,No,3.51,4.7,0.0,0.0,,40.9
2026-05-28,ALL,지코바,60,27,0.8833,0.7778,0.2167,0.2963,-11.94,36.73,Insufficient Data,Insufficient Data,0.45,0.38,0.0,0.0,,31.0
2026-05-28,ALL,한솥,46,41,0.7609,0.7317,0.2174,0.1707,-3.84,-21.48,No,No,0.6,0.53,0.0,0.0,,47.1
2026-05-28,BAEMIN_DELIVERY,파스타,33,53,0.7879,0.6792,0.1515,0.1887,-13.8,24.55,No,No,2.69,3.58,0.0,0.0,,61.6
2026-05-28,ALL,카페인중독,34,51,0.7941,0.7059,0.1176,0.098,-11.11,-16.67,No,No,0.15,0.5,0.0,0.0,,60.0
2026-05-28,ALL,빽다방,40,44,0.7,0.7273,0.25,0.1136,3.9,-54.56,No,No,0.61,0.47,0.0,0.0,,52.4
2026-05-28,ALL,타코야끼,38,46,0.5263,0.4565,0.1316,0.1522,-13.26,15.65,No,No,0.85,0.71,0.0,0.0,,54.8
2026-05-28,BAEMIN_DELIVERY,육회,53,31,0.6415,0.7419,0.1509,0.2258,15.65,49.64,No,No,3.21,1.7,0.0,0.0,,36.9
2026-05-28,ALL,와플,45,38,0.6,0.4737,0.1333,0.1316,-21.05,-1.28,No,No,1.11,1.89,0.0,0.0,,45.8
2026-05-28,BAEMIN_DELIVERY,닭강정,56,27,0.6607,0.6667,0.1786,0.1111,0.91,-37.79,Insufficient Data,Insufficient Data,2.84,4.22,0.0,0.0,,32.5
2026-05-28,BAEMIN_DELIVERY,회,44,39,0.5682,0.6154,0.1136,0.1282,8.31,12.85,No,No,2.52,3.75,0.0,0.0,,47.0
2026-05-28,ALL,bhc,35,47,0.7143,0.5957,0.0857,0.1277,-16.6,49.01,No,No,0.8,0.39,0.0,0.0,,57.3
2026-05-28,ALL,투썸플레이스,39,42,0.7949,0.7381,0.0513,0.0952,-7.15,85.58,No,No,0.16,0.48,0.0,0.0,,51.9
2026-05-28,BAEMIN_DELIVERY,타코야끼,54,26,0.537,0.6154,0.1481,0.1923,14.6,29.84,Insufficient Data,Insufficient Data,2.1,4.94,0.0,0.0,,32.5
2026-05-28,ALL,이디야,38,41,0.6842,0.8049,0.1579,0.2195,17.64,39.01,No,No,0.38,0.64,0.0,0.0,,51.9
2026-05-28,BAEMIN_DELIVERY,교촌,36,42,0.6944,0.8095,0.25,0.2619,16.58,4.76,No,No,0.36,0.32,0.0,0.0,,53.8
2026-05-28,BAEMIN_DELIVERY,호식이두마리치킨,46,32,0.4565,0.625,0.0652,0.1563,36.91,139.72,No,No,0.43,1.15,0.0,0.0,,41.0
2026-05-28,ALL,신전떡볶이,34,43,0.8529,0.5814,0.4118,0.093,-31.83,-77.42,Yes,Yes,0.28,0.68,0.0,0.0,,55.8
2026-05-28,BAEMIN_DELIVERY,와플,39,38,0.8718,0.6842,0.1538,0.0789,-21.52,-48.7,Yes,No,2.91,3.85,0.0256,0.0,-100.0,49.4
2026-05-28,ALL,kfc,44,32,0.9091,0.9688,0.1364,0.2813,6.57,106.23,No,No,0.2,0.03,0.0,0.0,,42.1
2026-05-28,ALL,마라샹궈,27,48,0.4074,0.6667,0.1481,0.1875,63.65,26.6,Insufficient Data,Insufficient Data,0.27,1.09,0.0,0.0,,64.0
2026-05-28,ALL,BHC,43,31,0.6744,0.7097,0.1395,0.2903,5.23,108.1,No,No,0.41,1.0,0.0,0.0,,41.9
2026-05-28,ALL,아이스크림,41,33,0.439,0.4545,0.0732,0.0303,3.53,-58.61,No,No,1.11,1.07,0.0,0.0,,44.6
2026-05-28,BAEMIN_DELIVERY,과일,26,48,0.5385,0.6667,0.1538,0.2083,23.81,35.44,Insufficient Data,Insufficient Data,2.29,3.63,0.0,0.0,,64.9
2026-05-28,BAEMIN_DELIVERY,메가커피,31,42,0.6774,0.6429,0.1613,0.119,-5.09,-26.22,No,No,2.1,2.26,0.0,0.0,,57.5
2026-05-28,ALL,도시락,33,39,0.5152,0.4359,0.2424,0.0769,-15.39,-68.28,No,No,1.06,1.18,0.0,0.0,,54.2
2026-05-28,BAEMIN_DELIVERY,죽,37,35,0.7568,0.6571,0.1622,0.2286,-13.17,40.94,No,No,3.04,5.04,0.0,0.0,,48.6
2026-05-28,ALL,처갓집,38,33,0.7105,0.7576,0.1053,0.1818,6.63,72.65,No,No,0.63,0.76,0.0,0.0,,46.5
2026-05-28,ALL,써브웨이,29,41,0.7586,0.8049,0.2069,0.2195,6.1,6.09,Insufficient Data,Insufficient Data,0.36,0.33,0.0,0.0,,58.6
2026-05-28,BAEMIN_DELIVERY,서브웨이,39,31,0.6667,0.8065,0.1026,0.1613,20.97,57.21,No,No,1.08,0.28,0.0256,0.0,-100.0,44.3
2026-05-28,ALL,라멘,30,39,0.5667,0.5385,0.2333,0.1795,-4.98,-23.06,No,No,0.71,0.52,0.0,0.0,,56.5
2026-05-28,ALL,토스트,34,35,0.4706,0.4571,0.1471,0.1143,-2.87,-22.3,No,No,1.19,1.25,0.0,0.0,,50.7
2026-05-28,BAEMIN_DELIVERY,짜장면,33,36,0.5758,0.6111,0.2727,0.2222,6.13,-18.52,No,No,2.05,2.86,0.0,0.0,,52.2
2026-05-28,ALL,밀면,32,36,0.625,0.6111,0.1563,0.1944,-2.22,24.38,No,No,0.45,0.91,0.0,0.0,,52.9
2026-05-28,ALL,부대찌개,43,25,0.6279,0.64,0.2326,0.28,1.93,20.38,Insufficient Data,Insufficient Data,0.89,0.63,0.0,0.0,,36.8
2026-05-28,ALL,콩국수,38,29,0.5526,0.5517,0.0789,0.1724,-0.16,118.5,Insufficient Data,Insufficient Data,1.0,1.06,0.0,0.0,,43.3
2026-05-28,BAEMIN_DELIVERY,이삭토스트,24,43,0.5417,0.5349,0.125,0.0465,-1.26,-62.8,Insufficient Data,Insufficient Data,0.0,0.13,0.0,0.0,,64.2
2026-05-28,BAEMIN_DELIVERY,제육,32,35,0.5938,0.6,0.2813,0.1714,1.04,-39.07,No,No,2.84,4.57,0.0,0.0,,52.2
2026-05-28,BAEMIN_DELIVERY,파리바게트,40,27,0.8,0.8519,0.05,0.2222,6.49,344.4,Insufficient Data,Insufficient Data,1.84,1.83,0.0,0.0,,40.3
2026-05-28,BAEMIN_DELIVERY,밀면,28,38,0.6071,0.6842,0.2143,0.2368,12.7,10.5,Insufficient Data,Insufficient Data,1.29,2.42,0.0,0.0,,57.6
2026-05-28,BAEMIN_DELIVERY,버거킹,36,30,0.6667,0.8,0.1944,0.2667,19.99,37.19,No,No,0.13,0.29,0.0833,0.0,-100.0,45.5
2026-05-28,BAEMIN_DELIVERY,포케,30,36,0.7,0.5833,0.2,0.0833,-16.67,-58.35,No,No,1.52,1.81,0.0,0.0,,54.5
2026-05-28,ALL,컴포즈커피,33,32,0.6667,0.8438,0.2424,0.1875,26.56,-22.65,No,No,0.45,0.37,0.0,0.0,,49.2
2026-05-28,ALL,만두,33,31,0.4545,0.5806,0.0909,0.1935,27.74,112.87,No,No,1.2,1.17,0.0,0.0,,48.4
2026-05-28,ALL,베스킨라빈스,29,35,0.8621,0.7714,0.2069,0.1429,-10.52,-30.93,Insufficient Data,Insufficient Data,0.32,0.3,0.0,0.0,,54.7
2026-05-28,ALL,빵,33,31,0.5152,0.3871,0.0909,0.0,-24.86,-100.0,No,No,1.47,1.58,0.0,0.0,,48.4
2026-05-28,ALL,칼국수,44,20,0.1591,0.7,0.0455,0.1,339.97,119.78,Insufficient Data,Insufficient Data,0.57,1.21,0.0,0.0,,31.3
2026-05-28,ALL,커피,30,34,0.3667,0.5,0.1,0.1765,36.35,76.5,No,No,0.64,1.24,0.0,0.0,,53.1
2026-05-28,BAEMIN_DELIVERY,두찜,22,42,0.7727,0.6905,0.1818,0.2143,-10.64,17.88,Insufficient Data,Insufficient Data,0.29,0.38,0.0,0.0,,65.6
2026-05-28,BAEMIN_DELIVERY,김치찌개,31,32,0.6129,0.625,0.1935,0.25,1.97,29.2,No,No,1.95,5.3,0.0,0.0,,50.8
2026-05-28,BAEMIN_DELIVERY,비빔밥,38,25,0.6842,0.76,0.1842,0.12,11.08,-34.85,Insufficient Data,Insufficient Data,4.35,2.89,0.0,0.0,,39.7
2026-05-28,BAEMIN_DELIVERY,아이스크림,32,31,0.5938,0.7419,0.1563,0.129,24.94,-17.47,No,No,2.84,4.43,0.0,0.0,,49.2
2026-05-28,ALL,청년다방,29,33,0.7241,0.6667,0.1034,0.1212,-7.93,17.21,Insufficient Data,Insufficient Data,0.33,0.09,0.0,0.0,,53.2
2026-05-28,ALL,한솥도시락,34,28,0.7353,0.75,0.2059,0.1786,2.0,-13.26,Insufficient Data,Insufficient Data,0.48,0.67,0.0,0.0,,45.2
2026-05-28,ALL,스타벅스,23,38,0.7826,0.8158,0.1739,0.2895,4.24,66.47,Insufficient Data,Insufficient Data,0.39,0.32,0.0,0.0,,62.3
2026-05-28,BAEMIN_DELIVERY,콩국수,34,26,0.7059,0.7308,0.1765,0.2308,3.53,30.76,Insufficient Data,Insufficient Data,3.0,4.21,0.0,0.0,,43.3
2026-05-28,ALL,아구찜,31,28,0.5161,0.5714,0.0968,0.2143,10.71,121.38,Insufficient Data,Insufficient Data,1.13,0.38,0.0,0.0,,47.5
2026-05-28,BAEMIN_DELIVERY,버터떡,32,27,0.7813,0.9259,0.25,0.1852,18.51,-25.92,Insufficient Data,Insufficient Data,6.04,4.2,0.0,0.0,,45.8
2026-05-28,BAEMIN_DELIVERY,토스트,32,27,0.625,0.5185,0.25,0.0,-17.04,-100.0,Insufficient Data,Insufficient Data,9.4,4.43,0.0,0.0,,45.8
2026-05-28,ALL,버터떡,24,34,0.375,0.6471,0.0417,0.0588,72.56,41.01,Insufficient Data,Insufficient Data,1.0,1.09,0.0,0.0,,58.6
2026-05-28,BAEMIN_DELIVERY,꾸브라꼬숯불치킨,30,28,0.6333,0.6786,0.1,0.0357,7.15,-64.3,Insufficient Data,Insufficient Data,0.0,0.89,0.0,0.0,,48.3
2026-05-28,ALL,배스킨라빈스,25,32,0.72,0.7188,0.08,0.1563,-0.17,95.37,Insufficient Data,Insufficient Data,0.28,0.39,0.0,0.0,,56.1
2026-05-28,BAEMIN_DELIVERY,뼈해장국,32,25,0.6563,0.76,0.2188,0.28,15.8,27.97,Insufficient Data,Insufficient Data,1.33,2.16,0.0,0.0,,43.9
2026-05-28,BAEMIN_DELIVERY,칼국수,32,25,0.7188,0.64,0.0313,0.12,-10.96,283.39,Insufficient Data,Insufficient Data,4.26,5.56,0.0,0.0,,43.9
2026-05-28,ALL,푸라닭,26,30,0.6538,0.6333,0.1923,0.1667,-3.14,-13.31,Insufficient Data,Insufficient Data,0.82,0.32,0.0,0.0,,53.6
2026-05-28,BAEMIN_DELIVERY,다이어트,25,31,0.76,0.6774,0.04,0.0968,-10.87,142.0,Insufficient Data,Insufficient Data,7.42,4.62,0.0,0.0,,55.4
2026-05-28,ALL,덮밥,33,22,0.5455,0.5,0.0909,0.1818,-8.34,100.0,Insufficient Data,Insufficient Data,0.72,1.45,0.0,0.0,,40.0
2026-05-28,ALL,보쌈,35,20,0.5143,0.55,0.1429,0.25,6.94,74.95,Insufficient Data,Insufficient Data,1.28,0.64,0.0,0.0,,36.4
2026-05-28,ALL,비빔밥,27,27,0.6296,0.5556,0.1111,0.0741,-11.75,-33.3,Insufficient Data,Insufficient Data,0.47,1.27,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,bhc,28,26,0.8571,0.6538,0.3214,0.1154,-23.72,-64.09,Insufficient Data,Insufficient Data,0.88,0.94,0.0,0.0,,48.1
2026-05-28,BAEMIN_DELIVERY,명랑핫도그,23,31,0.7826,0.6129,0.2174,0.0968,-21.68,-55.47,Insufficient Data,Insufficient Data,0.0,0.11,0.0,0.0,,57.4
2026-05-28,BAEMIN_DELIVERY,부대찌개,29,25,0.6552,0.76,0.2069,0.28,16.0,35.33,Insufficient Data,Insufficient Data,3.84,1.84,0.0,0.0,,46.3
2026-05-28,ALL,네네치킨,32,21,0.6875,0.7619,0.125,0.1905,10.82,52.4,Insufficient Data,Insufficient Data,0.41,0.25,0.0,0.0,,39.6
2026-05-28,ALL,본도시락,22,31,0.6818,0.4516,0.0909,0.129,-33.76,41.91,Insufficient Data,Insufficient Data,0.27,0.36,0.0,0.0,,58.5
2026-05-28,BAEMIN_DELIVERY,아구찜,25,28,0.8,0.7143,0.08,0.2143,-10.71,167.87,Insufficient Data,Insufficient Data,1.95,1.35,0.0,0.0,,52.8
2026-05-28,ALL,삼겹살,29,23,0.6207,0.3478,0.1034,0.1739,-43.97,68.18,Insufficient Data,Insufficient Data,1.5,0.88,0.0,0.0,,44.2
2026-05-28,BAEMIN_DELIVERY,보쌈,24,28,0.5417,0.6429,0.1667,0.2143,18.68,28.55,Insufficient Data,Insufficient Data,3.69,1.78,0.0,0.0,,53.8
2026-05-28,BAEMIN_DELIVERY,소림마라,27,25,0.6296,0.68,0.0741,0.12,8.01,61.94,Insufficient Data,Insufficient Data,0.12,0.35,0.0,0.0,,48.1
2026-05-28,ALL,다이어트,23,28,0.3913,0.2857,0.0435,0.0,-26.99,-100.0,Insufficient Data,Insufficient Data,1.22,1.0,0.0,0.0,,54.9
2026-05-28,ALL,던킨,32,19,0.8438,0.7368,0.0625,0.0526,-12.68,-15.84,Insufficient Data,Insufficient Data,0.11,0.21,0.0,0.0,,37.3
2026-05-28,ALL,투썸,27,24,0.8519,0.6667,0.037,0.0417,-21.74,12.7,Insufficient Data,Insufficient Data,0.13,0.13,0.0,0.0,,47.1
2026-05-28,BAEMIN_DELIVERY,라멘,23,28,0.6522,0.6429,0.2609,0.1429,-1.43,-45.23,Insufficient Data,Insufficient Data,2.67,2.72,0.0,0.0,,54.9
2026-05-28,ALL,호식이두마리치킨,34,16,0.2647,0.75,0.0294,0.1875,183.34,537.76,Insufficient Data,Insufficient Data,1.0,0.75,0.0,0.0,,32.0
2026-05-28,BAEMIN_DELIVERY,육회비빔밥,16,34,0.8125,0.6765,0.3125,0.2353,-16.74,-24.7,Insufficient Data,Insufficient Data,1.54,2.04,0.0,0.0,,68.0
2026-05-28,BAEMIN_DELIVERY,삼겹살,26,23,0.7308,0.7391,0.3077,0.2174,1.14,-29.35,Insufficient Data,Insufficient Data,5.26,4.94,0.0,0.0,,46.9
2026-05-28,ALL,굽네,28,20,0.5,0.85,0.1786,0.25,70.0,39.98,Insufficient Data,Insufficient Data,0.57,0.24,0.0,0.0,,41.7
